385869018,Prison_DLC_04_Routine_E_Level_03,Big Top Breakout - Shower Time (3 Stars)
431173370,Prison_DLC_04_Routine_E_Level_04,Big Top Breakout - Shower Time (4 Stars)
1071296987,Prison_DLC_04_Routine_E_Level_05,Big Top Breakout - Shower Time (5 Stars)
134802401,Prison_DLC_04_Routine_F_Level_00,Big Top Breakout - Job Time (0 Stars)
370272065,Prison_DLC_04_Routine_F_Level_01,Big Top Breakout - Job Time (1 Star)
182768882,Prison_DLC_04_Routine_F_Level_02,Big Top Breakout - Job Time (2 Stars)
75882932,Prison_DLC_04_Routine_F_Level_03,Big Top Breakout - Job Time (3 Stars)
392933161,Prison_DLC_04_Routine_F_Level_04,Big Top Breakout - Job Time (4 Stars)
1010362707,Prison_DLC_04_Routine_F_Level_05,Big Top Breakout - Job Time (5 Stars)
337473215,Prison_DLC_04_Routine_G_Level_00,Big Top Breakout - Free Time (0 Stars)
147502809,Prison_DLC_04_Routine_G_Level_01,Big Top Breakout - Free Time (1 Star)
362662882,Prison_DLC_04_Routine_G_Level_02,Big Top Breakout - Free Time (2 Stars)
793505242,Prison_DLC_04_Routine_G_Level_03,Big Top Breakout - Free Time (3 Stars)
414453978,Prison_DLC_04_Routine_G_Level_04,Big Top Breakout - Free Time (4 Stars)
760664757,Prison_DLC_04_Routine_G_Level_05,Big Top Breakout - Free Time (5 Stars)
418671319,Prison_DLC_04_Routine_H_Level_00,Big Top Breakout - Show Time (0 Stars)
712986070,Prison_DLC_04_Routine_H_Level_01,Big Top Breakout - Show Time (1 Star)
375035641,Prison_DLC_04_Routine_H_Level_02,Big Top Breakout - Show Time (2 Stars)
435972522,Prison_DLC_04_Routine_H_Level_03,Big Top Breakout - Show Time (3 Stars)
179820699,Prison_DLC_04_Routine_H_Level_04,Big Top Breakout - Show Time (4 Stars)
115285150,Prison_DLC_04_Routine_H_Level_05,Big Top Breakout - Show Time (5 Stars)
271914122,Prison_Music_Tutorial_Routine_A,Precinct 17 - Lights Out
155846488,Prison_Music_Tutorial_Routine_B,Precinct 17 - Roll Call
136985841,Prison_Music_Tutorial_Routine_C,Precinct 17 - Lunch Time
606987763,Prison_Music_Tutorial_Routine_G,Precinct 17 - Free Time
336251890,Prison_Music_Tutorial_Routine_Lockdown,Precinct 17 - Lockdown
943856515,Showtime_Start,Big Top Breakout - Show Time Start
593466314,Space_Generic_Escape_Music,U.S.S Anomaly - Perimeter Breakout
287576185,Space_Intro_Music,U.S.S Anomaly - Introduction
107502536,Space_MP_Shuttle_Escape_Music,U.S.S Anomaly - Peas In A Pod
71005659,Space_SP_Jetpack_Escape_Music,U.S.S Anomaly - Race From Space
888025665,Train_Intro_Music,Cougar Creek Railroad - Introduction
732441745,Train_MP_Guards_Car_Escape_Music,Cougar Creek Railroad - Loose Caboose
717185764,Train_MP_TakeOver_Escape_Music,Cougar Creek Railroad - Do The Locomotive
413258327,Train_SP_Grapple_Escape_Music,Cougar Creek Railroad - Hooked On You
54633622,Train_SP_Horse_Escape_Music,Cougar Creek Railroad - My Little Phoney
728311556,Tutorial_Cutscene_Music,Precinct 17 - Cutscene
530399576,Xmas_DLC_Cutscene_Generic_Escape_Music,Snow Way Out - Perimeter Breakout
955249664,Xmas_DLC_Cutscene_Intro_Music,Snow Way Out - Introduction
439200340,Xmas_DLC_Cutscene_Multiplayer_Escape_Music,Snow Way Out - Batteries not included
645940644,Xmas_DLC_Cutscene_SP_Escape_Music,"Snow Way Out - It's not a toy, it's a collectable"
453165920,Xmas_DLC_Routine_A_00,Snow Way Out - Lights Out (0 Stars)
899607532,Xmas_DLC_Routine_A_01,Snow Way Out - Lights Out (1 Star)
1000968019,Xmas_DLC_Routine_A_02,Snow Way Out - Lights Out (2 Stars)
693792457,Xmas_DLC_Routine_A_03,Snow Way Out - Lights Out (3 Stars)
543406530,Xmas_DLC_Routine_A_04,Snow Way Out - Lights Out (4 Stars)
275937299,Xmas_DLC_Routine_A_05,Snow Way Out - Lights Out (5 Stars)
581454230,Xmas_DLC_Routine_B_00,Snow Way Out - Roll Call (0 Stars)
225473295,Xmas_DLC_Routine_B_01,Snow Way Out - Roll Call (1 Star)
787706878,Xmas_DLC_Routine_B_02,Snow Way Out - Roll Call (2 Stars)
252294951,Xmas_DLC_Routine_B_03,Snow Way Out - Roll Call (3 Stars)
330645910,Xmas_DLC_Routine_B_04,Snow Way Out - Roll Call (4 Stars)
1007010035,Xmas_DLC_Routine_B_05,Snow Way Out - Roll Call (5 Stars)
617118628,Xmas_DLC_Routine_C_00,"Snow Way Out - Breakfast,Dinner (0 Stars)"
127579353,Xmas_DLC_Routine_C_01,"Snow Way Out - Breakfast,Dinner (1 Star)"
834585010,Xmas_DLC_Routine_C_02,"Snow Way Out - Breakfast,Dinner (2 Stars)"
851595395,Xmas_DLC_Routine_C_03,"Snow Way Out - Breakfast,Dinner (3 Stars)"
338280640,Xmas_DLC_Routine_C_04,"Snow Way Out - Breakfast,Dinner (4 Stars)"
983304731,Xmas_DLC_Routine_C_05,"Snow Way Out - Breakfast,Dinner (5 Stars)"
127435600,Xmas_DLC_Routine_D_00,Snow Way Out - Exercise Time (0 Stars)
751178806,Xmas_DLC_Routine_D_01,Snow Way Out - Exercise Time (1 Star)
80735820,Xmas_DLC_Routine_D_02,Snow Way Out - Exercise Time (2 Stars)
966474767,Xmas_DLC_Routine_D_03,Snow Way Out - Exercise Time (3 Stars)
314050706,Xmas_DLC_Routine_D_04,Snow Way Out - Exercise Time (4 Stars)
410695452,Xmas_DLC_Routine_D_05,Snow Way Out - Exercise Time (5 Stars)
378649652,Xmas_DLC_Routine_E_00,Snow Way Out - Shower Time (0 Stars)
879989990,Xmas_DLC_Routine_E_01,Snow Way Out - Shower Time (1 Star)
121081149,Xmas_DLC_Routine_E_02,Snow Way Out - Shower Time (2 Stars)
11169130,Xmas_DLC_Routine_E_03,Snow Way Out - Shower Time (3 Stars)
349313070,Xmas_DLC_Routine_E_04,Snow Way Out - Shower Time (4 Stars)
873081056,Xmas_DLC_Routine_E_05,Snow Way Out - Shower Time (5 Stars)
64824225,Xmas_DLC_Routine_F_00,Snow Way Out - Job Time (0 Stars)
362364443,Xmas_DLC_Routine_F_01,Snow Way Out - Job Time (1 Star)
976033644,Xmas_DLC_Routine_F_02,Snow Way Out - Job Time (2 Stars)
266753444,Xmas_DLC_Routine_F_03,Snow Way Out - Job Time (3 Stars)
295622198,Xmas_DLC_Routine_F_04,Snow Way Out - Job Time (4 Stars)
529819011,Xmas_DLC_Routine_F_05,Snow Way Out - Job Time (5 Stars)
1007873419,Xmas_DLC_Routine_G_00,Snow Way Out - Free Time (0 Stars)
856814779,Xmas_DLC_Routine_G_01,Snow Way Out - Free Time (1 Star)
474364066,Xmas_DLC_Routine_G_02,Snow Way Out - Free Time (2 Stars)
832331644,Xmas_DLC_Routine_G_03,Snow Way Out - Free Time (3 Stars)
132455856,Xmas_DLC_Routine_G_04,Snow Way Out - Free Time (4 Stars)
200202034,Xmas_DLC_Routine_G_05,Snow Way Out - Free Time (5 Stars)
